"Path","Algorithm","Hash"
"data/raw/ac/ac.zip","SHA256","F0BD9CD9B1D133CB20456B8953E1F8139FD30ED2B3F66DA540DB75136F1E9E0B"
"data/raw/ac/australian.dat","SHA256","3ABE5AF151AFA50B999A9BA21CBC884E80D80A4050B716CF88B34A2E6ECB731C"
"data/raw/ac/australian.doc","SHA256","BAA316F419E75ABB50EA24EF1F1268C22E49C3A903EFD6AE77CB6FB87D7F186F"
"data/raw/ac/Index","SHA256","484759BF47F9FE071AED5119950201724DA9D282FB1448CA4056C6B7727AEA57"
"data/raw/gc/gc.zip","SHA256","E12D9D5DEF6845C0622634A1CD2AB87FA470668C4298F1EC52A4E403376A435B"
"data/raw/gc/german.data","SHA256","B21F3D81DB8071257D5FF1DEAEBA1FD4303B62712E6FCC9715C7A86202CB5871"
"data/raw/gc/german.data-numeric","SHA256","2752B044394958AB6DD193A0B56CA0F0B3A2D8BC7CB8C008E35A5E84BBEC02F8"
"data/raw/gc/german.doc","SHA256","69B92CB551111BC37098698288849C96F0FD87CE81A2E54451FF39AA1E53FE49"
"data/raw/gc/Index","SHA256","30CD5A2EF694F379FD65E5835FFD0F8405D6C225C3711A8CC0C8E12F55501E91"
"data/raw/gmc/cs-test.csv","SHA256","BAB363A2A807218D32A51F5FC9668B8BE7977795065EDD386ABC8546ABAA5B78"
"data/raw/gmc/cs-training.csv","SHA256","1BD46DA486A5708C58C7B01A034FAE2A13B327F6F7B62EA7BA4FE3B5824B24AC"
"data/raw/gmc/Data Dictionary.xls","SHA256","D388D6B11ED63FEE95432048187C8C064B8CA38E40D7E8AAB9EDD36AF240B092"
"data/raw/gmc/GiveMeSomeCredit.zip","SHA256","E7FAB05B971F058CBF73DF3839BAE2E16AE366DE41C142C55064344C0B9CCAC8"
"data/raw/gmc/sampleEntry.csv","SHA256","578B4B01D0F6ED7F97F1988AFFF0C41194E72BF4B25707119903D4DE3DC1DCEA"
"data/raw/hmeq/hmeq.csv","SHA256","E284FA61851D066FC3F6FE1E1024F07D1AF94A6830C0BC005F27B54398C6BBC1"
"data/raw/hmeq/hmeq_full.csv","SHA256","DFDBC2B7CDF728A15B53E323CDE6127995715DFA6B178BD3C1E3D9916D0367AA"
"data/raw/tc/default of credit card clients.xls","SHA256","30C6BE3ABD8DCFD3E6096C828BAD8C2F011238620F5369220BD60CFC82700933"
"data/raw/tc/tc.zip","SHA256","56C885F84457F6680F8438F02BFCDAC9579323D8A94465EE5F26E32BAA727602"
"data/raw/th02/public.xls","SHA256","F9A3707AE845091C5DC3C5F8CCFD6B5438AD01D4AB0E70A3F25BD396B2014DA3"
"data/raw/th02/publicdict.xls","SHA256","639DBECD784A62D4BFEF16154FEB71BDE71E11D7DEE8626E23CAA76B31B0A62F"
"data/processed/th02/th02.csv","SHA256","C9CB96394DDE17CF82C3ABC5D8FFE465DC1F68CE442D680E868A7B9224AD59B7"
